
Host: Ruhees-MacBook-Pro.local

Timers On : Thu Aug 22 15:28:58 2019
Timers Off: Thu Aug 22 15:28:59 2019

Wall Time:        0.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Thu Aug 22 16:30:22 2019
Timers Off: Thu Aug 22 16:30:23 2019

Wall Time:        0.48 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Thu Aug 22 16:30:57 2019
Timers Off: Thu Aug 22 16:30:57 2019

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Thu Aug 22 16:37:01 2019
Timers Off: Thu Aug 22 16:37:02 2019

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Thu Aug 22 16:40:31 2019
Timers Off: Thu Aug 22 16:40:32 2019

Wall Time:        0.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Thu Aug 22 16:44:41 2019
Timers Off: Thu Aug 22 16:44:41 2019

Wall Time:        0.37 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Thu Aug 22 16:46:28 2019
Timers Off: Thu Aug 22 16:46:29 2019

Wall Time:        0.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Timers Off: Thu Aug 22 16:51:16 2019

Wall Time:        1.01 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.033u      0.000s      0.017w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.100u      0.033s      0.064w      2 calls
SAD Guess                           :      0.100u      0.033s      0.061w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     18 calls
JK: D                               :      0.000u      0.000s      0.000w     18 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     18 calls
JK: JK                              :      0.000u      0.000s      0.000w     18 calls
PK computes JK                      :      0.000u      0.000s      0.000w     18 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.000u      0.000s      0.007w     16 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     16 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     16 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     16 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     16 calls
New vector                          :      0.000u      0.000s      0.000w     16 calls
HF: Form C                          :      0.017u      0.000s      0.000w     16 calls
ccenergy                            :      0.083u      0.300s      0.271w      1 calls
F build                             :      0.000u      0.000s      0.003w     13 calls
Wmbej build                         :      0.017u      0.000s      0.003w     13 calls
C->Wmbej                            :      0.000u      0.000s      0.000w     13 calls
F->Wmbej                            :      0.000u      0.000s      0.001w     13 calls
E->Wmbej                            :      0.000u      0.000s      0.001w     13 calls
X->Wmbej                            :      0.017u      0.000s      0.001w     13 calls
Z                                   :      0.000u      0.000s      0.000w     13 calls
T2 Build                            :      0.000u      0.000s      0.007w     13 calls
BT2                                 :      0.000u      0.000s      0.002w     13 calls
ABCD:new                            :      0.000u      0.000s      0.002w     13 calls
ABCD:S                              :      0.000u      0.000s      0.000w     13 calls
ABCD:A                              :      0.000u      0.000s      0.000w     13 calls
ABCD:axpy                           :      0.000u      0.000s      0.000w     13 calls
FT2                                 :      0.000u      0.000s      0.000w     13 calls
WmbejT2                             :      0.000u      0.000s      0.001w     13 calls
CT2                                 :      0.000u      0.000s      0.003w     13 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.000s      0.017w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.100u      0.033s      0.064w      2 calls
| SAD Guess                         :      0.100u      0.033s      0.061w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     18 calls
| JK: D                             :      0.000u      0.000s      0.000w     18 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     18 calls
| JK: JK                            :      0.000u      0.000s      0.000w     18 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     18 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.000u      0.000s      0.007w     16 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     16 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     16 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     16 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     16 calls
| | New vector                      :      0.000u      0.000s      0.000w     16 calls
HF: Form C                          :      0.017u      0.000s      0.000w     16 calls
ccenergy                            :      0.083u      0.300s      0.271w      1 calls
| F build                           :      0.000u      0.000s      0.003w     13 calls
| Wmbej build                       :      0.017u      0.000s      0.003w     13 calls
| | C->Wmbej                        :      0.000u      0.000s      0.000w     13 calls
| | F->Wmbej                        :      0.000u      0.000s      0.001w     13 calls
| | E->Wmbej                        :      0.000u      0.000s      0.001w     13 calls
| | X->Wmbej                        :      0.017u      0.000s      0.001w     13 calls
| Z                                 :      0.000u      0.000s      0.000w     13 calls
| T2 Build                          :      0.000u      0.000s      0.007w     13 calls
| | BT2                             :      0.000u      0.000s      0.002w     13 calls
| | | ABCD:new                      :      0.000u      0.000s      0.002w     13 calls
| | | | ABCD:S                      :      0.000u      0.000s      0.000w     13 calls
| | | | ABCD:A                      :      0.000u      0.000s      0.000w     13 calls
| | | | ABCD:axpy                   :      0.000u      0.000s      0.000w     13 calls
| | FT2                             :      0.000u      0.000s      0.000w     13 calls
| | WmbejT2                         :      0.000u      0.000s      0.001w     13 calls
| | CT2                             :      0.000u      0.000s      0.003w     13 calls

**************************************************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Thu Aug 22 16:52:05 2019
Timers Off: Thu Aug 22 16:52:06 2019

Wall Time:        1.01 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s      0.016w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.017u      0.000s      0.000w      2 calls
HF: Guess                           :      0.083u      0.000s      0.061w      2 calls
SAD Guess                           :      0.083u      0.000s      0.059w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     18 calls
JK: D                               :      0.000u      0.000s      0.000w     18 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     18 calls
JK: JK                              :      0.000u      0.000s      0.000w     18 calls
PK computes JK                      :      0.000u      0.000s      0.000w     18 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.000u      0.000s      0.008w     16 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     16 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     16 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     16 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     16 calls
New vector                          :      0.000u      0.000s      0.000w     16 calls
HF: Form C                          :      0.000u      0.000s      0.000w     16 calls
ccenergy                            :      0.067u      0.300s      0.276w      1 calls
F build                             :      0.000u      0.000s      0.003w     13 calls
Wmbej build                         :      0.000u      0.017s      0.004w     13 calls
C->Wmbej                            :      0.000u      0.000s      0.000w     13 calls
F->Wmbej                            :      0.000u      0.017s      0.001w     13 calls
E->Wmbej                            :      0.000u      0.000s      0.001w     13 calls
X->Wmbej                            :      0.000u      0.000s      0.001w     13 calls
Z                                   :      0.017u      0.000s      0.000w     13 calls
T2 Build                            :      0.000u      0.000s      0.007w     13 calls
BT2                                 :      0.000u      0.000s      0.002w     13 calls
ABCD:new                            :      0.000u      0.000s      0.002w     13 calls
ABCD:S                              :      0.000u      0.000s      0.000w     13 calls
ABCD:A                              :      0.000u      0.000s      0.000w     13 calls
ABCD:axpy                           :      0.000u      0.000s      0.000w     13 calls
FT2                                 :      0.000u      0.000s      0.000w     13 calls
WmbejT2                             :      0.000u      0.000s      0.001w     13 calls
CT2                                 :      0.000u      0.000s      0.003w     13 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s      0.016w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.017u      0.000s      0.000w      2 calls
HF: Guess                           :      0.083u      0.000s      0.061w      2 calls
| SAD Guess                         :      0.083u      0.000s      0.059w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     18 calls
| JK: D                             :      0.000u      0.000s      0.000w     18 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     18 calls
| JK: JK                            :      0.000u      0.000s      0.000w     18 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     18 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.000u      0.000s      0.008w     16 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     16 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     16 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     16 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     16 calls
| | New vector                      :      0.000u      0.000s      0.000w     16 calls
HF: Form C                          :      0.000u      0.000s      0.000w     16 calls
ccenergy                            :      0.067u      0.300s      0.276w      1 calls
| F build                           :      0.000u      0.000s      0.003w     13 calls
| Wmbej build                       :      0.000u      0.017s      0.004w     13 calls
| | C->Wmbej                        :      0.000u      0.000s      0.000w     13 calls
| | F->Wmbej                        :      0.000u      0.017s      0.001w     13 calls
| | E->Wmbej                        :      0.000u      0.000s      0.001w     13 calls
| | X->Wmbej                        :      0.000u      0.000s      0.001w     13 calls
| Z                                 :      0.017u      0.000s      0.000w     13 calls
| T2 Build                          :      0.000u      0.000s      0.007w     13 calls
| | BT2                             :      0.000u      0.000s      0.002w     13 calls
| | | ABCD:new                      :      0.000u      0.000s      0.002w     13 calls
| | | | ABCD:S                      :      0.000u      0.000s      0.000w     13 calls
| | | | ABCD:A                      :      0.000u      0.000s      0.000w     13 calls
| | | | ABCD:axpy                   :      0.000u      0.000s      0.000w     13 calls
| | FT2                             :      0.000u      0.000s      0.000w     13 calls
| | WmbejT2                         :      0.000u      0.000s      0.001w     13 calls
| | CT2                             :      0.000u      0.000s      0.003w     13 calls

**************************************************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Thu Aug 22 16:52:22 2019
Timers Off: Thu Aug 22 16:52:22 2019

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Thu Aug 22 16:58:08 2019
Timers Off: Thu Aug 22 16:58:09 2019

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Thu Aug 22 16:59:24 2019
Timers Off: Thu Aug 22 16:59:25 2019

Wall Time:        1.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.000s      0.016w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.100u      0.000s      0.064w      2 calls
SAD Guess                           :      0.100u      0.000s      0.062w      2 calls
HF: Form G                          :      0.000u      0.000s      0.000w     18 calls
JK: D                               :      0.000u      0.000s      0.000w     18 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     18 calls
JK: JK                              :      0.000u      0.000s      0.000w     18 calls
PK computes JK                      :      0.000u      0.000s      0.000w     18 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.000u      0.000s      0.007w     16 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     16 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     16 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     16 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     16 calls
New vector                          :      0.000u      0.000s      0.000w     16 calls
HF: Form C                          :      0.000u      0.000s      0.000w     16 calls
ccenergy                            :      0.083u      0.300s      0.278w      1 calls
F build                             :      0.017u      0.000s      0.003w     13 calls
Wmbej build                         :      0.000u      0.000s      0.004w     13 calls
C->Wmbej                            :      0.000u      0.000s      0.000w     13 calls
F->Wmbej                            :      0.000u      0.000s      0.001w     13 calls
E->Wmbej                            :      0.000u      0.000s      0.001w     13 calls
X->Wmbej                            :      0.000u      0.000s      0.001w     13 calls
Z                                   :      0.000u      0.000s      0.000w     13 calls
T2 Build                            :      0.017u      0.000s      0.007w     13 calls
BT2                                 :      0.017u      0.000s      0.002w     13 calls
ABCD:new                            :      0.017u      0.000s      0.002w     13 calls
ABCD:S                              :      0.000u      0.000s      0.000w     13 calls
ABCD:A                              :      0.000u      0.000s      0.000w     13 calls
ABCD:axpy                           :      0.000u      0.000s      0.000w     13 calls
FT2                                 :      0.000u      0.000s      0.000w     13 calls
WmbejT2                             :      0.000u      0.000s      0.001w     13 calls
CT2                                 :      0.000u      0.000s      0.003w     13 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.000s      0.016w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.100u      0.000s      0.064w      2 calls
| SAD Guess                         :      0.100u      0.000s      0.062w      2 calls
HF: Form G                          :      0.000u      0.000s      0.000w     18 calls
| JK: D                             :      0.000u      0.000s      0.000w     18 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     18 calls
| JK: JK                            :      0.000u      0.000s      0.000w     18 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     18 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.000u      0.000s      0.007w     16 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     16 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     16 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     16 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     16 calls
| | New vector                      :      0.000u      0.000s      0.000w     16 calls
HF: Form C                          :      0.000u      0.000s      0.000w     16 calls
ccenergy                            :      0.083u      0.300s      0.278w      1 calls
| F build                           :      0.017u      0.000s      0.003w     13 calls
| Wmbej build                       :      0.000u      0.000s      0.004w     13 calls
| | C->Wmbej                        :      0.000u      0.000s      0.000w     13 calls
| | F->Wmbej                        :      0.000u      0.000s      0.001w     13 calls
| | E->Wmbej                        :      0.000u      0.000s      0.001w     13 calls
| | X->Wmbej                        :      0.000u      0.000s      0.001w     13 calls
| Z                                 :      0.000u      0.000s      0.000w     13 calls
| T2 Build                          :      0.017u      0.000s      0.007w     13 calls
| | BT2                             :      0.017u      0.000s      0.002w     13 calls
| | | ABCD:new                      :      0.017u      0.000s      0.002w     13 calls
| | | | ABCD:S                      :      0.000u      0.000s      0.000w     13 calls
| | | | ABCD:A                      :      0.000u      0.000s      0.000w     13 calls
| | | | ABCD:axpy                   :      0.000u      0.000s      0.000w     13 calls
| | FT2                             :      0.000u      0.000s      0.000w     13 calls
| | WmbejT2                         :      0.000u      0.000s      0.001w     13 calls
| | CT2                             :      0.000u      0.000s      0.003w     13 calls

**************************************************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Thu Aug 22 23:36:34 2019
Timers Off: Thu Aug 22 23:36:34 2019

Wall Time:        0.60 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Thu Aug 22 23:37:28 2019
Timers Off: Thu Aug 22 23:37:29 2019

Wall Time:        0.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.000s      0.014w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w      1 calls
HF: Guess                           :      0.050u      0.017s      0.055w      1 calls
SAD Guess                           :      0.050u      0.017s      0.053w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      9 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.000u      0.000s      0.000w      9 calls
PK computes JK                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.000u      0.000s      0.005w      8 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      8 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      8 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      8 calls
New vector                          :      0.000u      0.000s      0.000w      8 calls
HF: Form C                          :      0.000u      0.000s      0.000w      8 calls

--------------------------------------------------------------------------------------
