HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.033u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.067u      0.000s      0.046w      1 calls
| SAD Guess                 :      0.067u      0.000s      0.043w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     10 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
| | New vector              :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 18:36:55 2019
Timers Off: Wed Jan  9 18:36:56 2019

Wall Time:        0.84 seconds

Total PK formation time     :      0.017u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.042w      1 calls
SAD Guess                   :      0.067u      0.000s      0.040w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     10 calls
bMatrix setup               :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.042w      1 calls
| SAD Guess                 :      0.067u      0.000s      0.040w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     10 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
| | New vector              :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 18:37:26 2019
Timers Off: Wed Jan  9 18:37:27 2019

Wall Time:        0.86 seconds

Total PK formation time     :      0.017u      0.000s      0.014w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.017s      0.041w      1 calls
SAD Guess                   :      0.067u      0.017s      0.039w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     10 calls
bMatrix setup               :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.014w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.017s      0.041w      1 calls
| SAD Guess                 :      0.067u      0.017s      0.039w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     10 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
| | New vector              :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 18:38:21 2019
Timers Off: Wed Jan  9 18:38:22 2019

Wall Time:        0.86 seconds

Total PK formation time     :      0.017u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.083u      0.000s      0.047w      1 calls
SAD Guess                   :      0.083u      0.000s      0.044w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     10 calls
bMatrix setup               :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.083u      0.000s      0.047w      1 calls
| SAD Guess                 :      0.083u      0.000s      0.044w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     10 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
| | New vector              :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 18:40:27 2019
Timers Off: Wed Jan  9 18:40:28 2019

Wall Time:        0.89 seconds

Total PK formation time     :      0.017u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.047w      1 calls
SAD Guess                   :      0.067u      0.000s      0.046w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.017u      0.000s      0.002w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.001w     10 calls
bMatrix setup               :      0.017u      0.000s      0.000w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.047w      1 calls
| SAD Guess                 :      0.067u      0.000s      0.046w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.017u      0.000s      0.002w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.001w     10 calls
| | bMatrix setup           :      0.017u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
| | New vector              :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 18:42:31 2019
Timers Off: Wed Jan  9 18:42:32 2019

Wall Time:        0.85 seconds

Total PK formation time     :      0.017u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.042w      1 calls
SAD Guess                   :      0.067u      0.000s      0.040w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     10 calls
bMatrix setup               :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.042w      1 calls
| SAD Guess                 :      0.067u      0.000s      0.040w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     10 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
| | New vector              :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 18:45:20 2019
Timers Off: Wed Jan  9 18:45:21 2019

Wall Time:        0.85 seconds

Total PK formation time     :      0.033u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.043w      1 calls
SAD Guess                   :      0.067u      0.000s      0.041w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     10 calls
bMatrix setup               :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.033u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.043w      1 calls
| SAD Guess                 :      0.067u      0.000s      0.041w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     10 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
| | New vector              :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 18:45:59 2019
Timers Off: Wed Jan  9 18:46:00 2019

Wall Time:        0.85 seconds

Total PK formation time     :      0.017u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.044w      1 calls
SAD Guess                   :      0.067u      0.000s      0.042w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.017s      0.002w     12 calls
DIISManager::add_entry      :      0.000u      0.017s      0.001w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     10 calls
bMatrix setup               :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.044w      1 calls
| SAD Guess                 :      0.067u      0.000s      0.042w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.017s      0.002w     12 calls
| DIISManager::add_entry    :      0.000u      0.017s      0.001w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     10 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
| | New vector              :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 20:08:05 2019
Timers Off: Wed Jan  9 20:08:06 2019

Wall Time:        1.12 seconds

Total PK formation time     :      0.017u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.083u      0.000s      0.050w      1 calls
SAD Guess                   :      0.067u      0.000s      0.048w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     10 calls
bMatrix setup               :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.083u      0.000s      0.050w      1 calls
| SAD Guess                 :      0.067u      0.000s      0.048w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     10 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
| | New vector              :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 20:27:53 2019
Timers Off: Wed Jan  9 20:27:54 2019

Wall Time:        0.88 seconds

Total PK formation time     :      0.033u      0.000s      0.014w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.047w      1 calls
SAD Guess                   :      0.067u      0.000s      0.045w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.017s      0.003w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate    :      0.000u      0.017s      0.001w     10 calls
bMatrix setup               :      0.000u      0.017s      0.001w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.001w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.033u      0.000s      0.014w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.047w      1 calls
| SAD Guess                 :      0.067u      0.000s      0.045w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.017s      0.003w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate  :      0.000u      0.017s      0.001w     10 calls
| | bMatrix setup           :      0.000u      0.017s      0.001w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
| | New vector              :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.001w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Feb 13 18:27:04 2019
Timers Off: Wed Feb 13 18:27:05 2019

Wall Time:        1.61 seconds

Total PK formation time     :      0.017u      0.000s      0.022w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.005w      1 calls
HF: Guess                   :      0.083u      0.017s      0.069w      1 calls
SAD Guess                   :      0.083u      0.000s      0.067w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.003w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     10 calls
bMatrix setup               :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.022w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.005w      1 calls
HF: Guess                   :      0.083u      0.017s      0.069w      1 calls
| SAD Guess                 :      0.083u      0.000s      0.067w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.003w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     10 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
